A0A0B1YW46_9PSED	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
Q53122|BPHA1_RHOJR	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A0A848Q2V5_RHOOP	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A0A1B4I0I6_9BURK	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
P0ABR5|HCAE_ECOLI	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
Q3YZ15|HCAE_SHISS	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A080IUM8_ECOLX	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
Q0T1Y1|HCAE_SHIF8	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
Q83K39|HCAE_SHIFL	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
P0ABR6|HCAE_ECO57	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A8A344|HCAE_ECOHS	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
Q31XV2|HCAE_SHIBS	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
Q7N4W0|HCAE_PHOLL	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A1B4C4T2_9BURK	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A0E9ZTM3_9PSED	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A009FNX5_ACIBA	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A0G4QSK7_ACIBA	pf00848;cladeA;subcladeA02 3-phenylpropionate/cinnamic acid
A0A0L0K6X1_9ACTN	pf00848;cladeA;subcladeA03
A0A829QJ07_9MYCO	pf00848;cladeA;subcladeA03
A0A2I9D1B6_9NOCA	pf00848;cladeA;subcladeA03
A0A0H5NF25_NOCFR	pf00848;cladeA
A0A064CBC8_9MYCO	pf00848;cladeA
G8GV17_9NOCA	pf00848;cladeA
A0A2D6F809_9CHLR	pf00848;cladeA
A0A0C6P950_BORBO	pf00848;cladeA;subcladeA04
A0A0R3DWF4_9BRAD	pf00848;cladeA;subcladeA04
A0A2V6QWM4_9BACT	pf00848;cladeA;subcladeA04
A0A2A5FCB7_9CHLR	pf00848;cladeA;subcladeA04
A0A2A5FAH6_9CHLR	pf00848;cladeA;subcladeA04
A0A095UT79_9BURK	pf00848;cladeA;subcladeA04
A0A7I7WP28_MYCGU	pf00848;cladeA;subcladeA04
A0A049DBS2_MYCAV	pf00848;cladeA;subcladeA05
A0A1A3HNH3_9MYCO	pf00848;cladeA;subcladeA05
A0A0F5N4V1_9MYCO	pf00848;cladeA;subcladeA05
C0KUL0_9MYCO	pf00848;cladeA;subcladeA05
A0A2C9SZW4_9MYCO	pf00848;cladeA;subcladeA05
A0A1B1KG76_RHOOP	pf00848;cladeA;subcladeA05
A0A0D8HYQ2_RHOSX	pf00848;cladeA;subcladeA05
A0A1I2XCL0_9ACTN	pf00848;cladeA;subcladeA05
A0A1Y2KJT2_9MICO	pf00848;cladeA;subcladeA05
A0A0Q5VSD5_9ACTN	pf00848;cladeA;subcladeA05
A0A7I9ZEG9_9MYCO	pf00848;cladeA;subcladeA05
I2DCL0_9MYCO	pf00848;cladeA;subcladeA05
A0A064CF48_9MYCO	pf00848;cladeA;subcladeA05
A0A064CE38_9MYCO	pf00848;cladeA;subcladeA05
A0A076F259_RHOOP	pf00848;cladeA;subcladeA05
A0A178G2S2_9GAMM	pf00848;cladeA
G8Q8V4_PSEO1	pf00848;cladeA;subcladeA06
A0A013VR59_9SPHN	pf00848;cladeA;subcladeA06
A0A0I9SEV6_9GAMM	pf00848;cladeA;subcladeA06
A0A076PP24_COMTE	pf00848;cladeA;subcladeA06
A0A1Q9PHW1_9BACI	pf00848;cladeA;subcladeA06
A0A0J5VXM2_CYTFI	pf00848;cladeA;subcladeA06
A0A0M1NXX2_9BACI	pf00848;cladeA;subcladeA06
Q51974|CMTAB_PSEPU	pf00848;cladeB;subcladeB00 p-cumate
A0A120FKM6_9BRAD	pf00848;cladeB;subcladeB00 p-cumate
A0A0D1MGS1_BRAEL	pf00848;cladeB;subcladeB00 p-cumate
A0A076EYR2_RHOOP	pf00848;cladeB;subcladeB00 p-cumate
A0A6B0W2B0_9BACT	pf00848;cladeB;subcladeB00 p-cumate
A0A117RK30_9ACTN	pf00848;cladeB;subcladeB00 p-cumate
A0A109IJU7_9ACTN	pf00848;cladeB;subcladeB00 p-cumate
A0A136PJW0_9ACTN	pf00848;cladeB
A0A0A8RRY2_PSEAI	pf00848;cladeB
A0A0D0KMP7_VARPD	pf00848;cladeB;subcladeB01
A0A0D0LGI0_VARPD	pf00848;cladeB;subcladeB01
A0A1C6QYB6_9BURK	pf00848;cladeB;subcladeB01
A0A0D7NWU9_9BRAD	pf00848;cladeB;subcladeB01
A0A071MKQ7_9BURK	pf00848;cladeB;subcladeB01
A0A095VCW9_9BURK	pf00848;cladeB;subcladeB01
A0A1H3MKH3_9PSED	pf00848;cladeB;subcladeB01
A0A023XHQ1_BRAJP	pf00848;cladeB;subcladeB01
A0A1U9K112_9BURK	pf00848;cladeB;subcladeB01
A0A0M6YB90_9HYPH	pf00848;cladeB;subcladeB01
A0A098T6S3_9HYPH	pf00848;cladeB;subcladeB01
A0A095X243_9BURK	pf00848;cladeB;subcladeB01
A0A085VIK9_PSESX	pf00848;cladeB;subcladeB01
A0A0U4D8T8_BURCE	pf00848;cladeB;subcladeB01
A0A0D0KXL3_VARPD	pf00848;cladeB;subcladeB01
A0A024K6L7_9MYCO	pf00848;cladeB;subcladeB01
A0A1A0K542_9NOCA	pf00848;cladeB;subcladeB01
A0A024K4E8_9MYCO	pf00848;cladeB;subcladeB01
A0A0Q8E065_9ACTN	pf00848;cladeB;subcladeB01
A0A0M4Q625_9PSEU	pf00848;cladeB;subcladeB01
A0A0D1LE26_BRAEL	pf00848;cladeB;subcladeB01
A0A0C6P3M6_BORBO	pf00848;cladeB;subcladeB01
A0A0Q7LRT1_9BURK	pf00848;cladeB;subcladeB01
Q3C1D5|TPDA2_COMSP	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
Q3C1E3|TPDA1_COMSP	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A076PS92_COMTE	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A0K8P8S4_IDESA	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A0B1RRW0_9NOCA	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A088TZV8_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A158A3G8_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A069PYT6_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
Q84BZ3|ANDAC_BURCE	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A0A1F8Z7_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A0Q1CM90_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A063BGG4_9BURK	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A013WGM0_9SPHN	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A059G347_9PROT	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
A0A0B9A394_9SPHN	pf00848;cladeB;subcladeB02 anthranilate/terephthalate
O52379|NAGG_RALSP	pf00848;cladeB;subcladeB03 salicylate
A0A059KJQ1_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A2T2Y2Q5_9ENTR	pf00848;cladeB;subcladeB03 salicylate
A0A0D0N234_VARPD	pf00848;cladeB;subcladeB03 salicylate
A0A0P0LHE4_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A0T2YGA2_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A0Q0XJ04_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A1E3Z3S3_9BORD	pf00848;cladeB;subcladeB03 salicylate
A0A095VBZ9_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A0Q5KY30_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A378YIU4_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A439F187_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A087NXV8_BURPY	pf00848;cladeB;subcladeB03 salicylate
D8NCR6_RALSL	pf00848;cladeB;subcladeB03 salicylate
A0A1H6BG67_9GAMM	pf00848;cladeB;subcladeB03 salicylate
A0A1I7FLY6_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A1B3LUI6_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A162L4X3_9PROT	pf00848;cladeB;subcladeB03 salicylate
A0A2N5CM20_9CAUL	pf00848;cladeB;subcladeB03 salicylate
A0A536SCA3_9PROT	pf00848;cladeB;subcladeB03 salicylate
A0A022GDA5_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A0U4DNP2_BURCE	pf00848;cladeB;subcladeB03 salicylate
A0A356LFU7_9BURK	pf00848;cladeB;subcladeB03 salicylate
A0A0J6BZV4_9BORD	pf00848;cladeB;subcladeB03 salicylate
A0A0H2M5X9_VARPD	pf00848;cladeB;subcladeB03 salicylate
A0A0D6HML5_ALCXX	pf00848;cladeB;subcladeB03 salicylate
Q9RBG5|ABSAA_ALCSP	pf00848;cladeB;subcladeB04 aminobenzenesulfonate
A0A1Z8V713_9PROT	pf00848;cladeB;subcladeB04 aminobenzenesulfonate
A0A059G3N7_9PROT	pf00848;cladeB;subcladeB04 aminobenzenesulfonate
A0A064CAJ7_9MYCO	pf00848;cladeB;subcladeB04 aminobenzenesulfonate
A0A009G0T0_ACIBA	pf00848;cladeB;subcladeB05
A0A089WVT2_9PSED	pf00848;cladeB;subcladeB05
A0A071M284_9ENTR	pf00848;cladeB;subcladeB05
A0A084A6B0_9GAMM	pf00848;cladeB;subcladeB05
A0A074TQ36_9RHOB	pf00848;cladeB;subcladeB05
A0A1H9J6K7_9RHOB	pf00848;cladeB;subcladeB05
A0A0C3DYW7_9GAMM	pf00848;cladeB;subcladeB05
A0A094YNX8_9PROT	pf00848;cladeB;subcladeB05
A0A081FZI0_9GAMM	pf00848;cladeB;subcladeB05
A0A069PYV4_9BURK	pf00848;cladeB;subcladeB05
A0A3E0CHZ0_9BURK	pf00848;cladeB;subcladeB05
A0A024HHN4_PSEKB	pf00848;cladeB;subcladeB05
A0A0Q7FIG7_9BURK	pf00848;cladeB;subcladeB05
A0A098BV66_9NOCA	pf00848;cladeB;subcladeB05
A0A076EQQ7_RHOOP	pf00848;cladeB;subcladeB05
A0A075UVK9_9PSEU	pf00848;cladeB;subcladeB05
A0A178XAE5_9PSEU	pf00848;cladeB;subcladeB05
A0A2U9GJE0_9BURK	pf00848;cladeB;subcladeB06
A0A0J0UNS8_9BURK	pf00848;cladeB;subcladeB06
A0A059UDX8_9NOCA	pf00848;cladeB
O85673|ANTDA_ACIAD	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
Q51601|CBDA_BURCE	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0J6QSL7_9HYPH	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A095Y7A7_9CORY	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
P07769|BENA_ACIAD	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A009EUV4_ACIBA	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0T5PM26_9ALTE	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0L6VYA9_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
P23099|XYLX_PSEPU	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A023WTD0_STUST	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A010T9F7_PSEFL	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0Q5ERE8_9PSED	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A2R3IXS2_PSEAI	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0C3HVK0_9RHOO	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A1B4LI66_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A069BF16_BURPE	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A132HFE6_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A076EU99_RHOOP	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0S2LZI0_9MICC	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A222TQI8_GORRU	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A059MIN9_9NOCA	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A127GY72_9GAMM	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A101QGA3_STRAT	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A2V1MLJ5_KOCRO	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0A0HQ10_9RHOB	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A087FP50_KLEVA	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A078MGQ8_9PSED	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0H4HWZ9_9GAMM	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0C3IPP3_9GAMM	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A160BR45_9RALS	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0U3K136_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A021XA10_9HYPH	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A031K0F4_9SPHN	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A1B3PNH9_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A4Q9FYE4_9RHOB	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A147HXG6_9SPHN	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
G8Q212_PSEO1	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A4Q8LS96_9GAMM	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0B8ZC42_9SPHN	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0D7NQQ7_9BRAD	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A013XSM0_9SPHN	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A0G3XNG0_9SPHN	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A060B621_9GAMM	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A010SH30_PSEFL	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A080VM20_PSEAI	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A149PYB5_9BURK	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A009FZG6_ACIBA	pf00848;cladeB;subcladeB07 benzoate/halobenzoate/toluate/anthranilate
A0A1Q4AJ52_9HYPH	pf00848;cladeC
A0A0L8C337_ENSAD	pf00848;cladeC
A0A135HWG9_9HYPH	pf00848;cladeC
D0C9N6|CNTA_ACIB2	pf00848;cladeD;subcladeD00 carnitine
A0A009GWW3_ACIBA	pf00848;cladeD;subcladeD00 carnitine
F0KFI5|CNTA_ACICP	pf00848;cladeD;subcladeD00 carnitine
P0ABR7|CNTA_ECOLI	pf00848;cladeD;subcladeD00 carnitine
P0ABR8|CNTA_ECO57	pf00848;cladeD;subcladeD00 carnitine
A0A064E280_CITFR	pf00848;cladeD;subcladeD00 carnitine
A0A0G3SQ32_SERMA	pf00848;cladeD;subcladeD00 carnitine
A0A088UL82_9BURK	pf00848;cladeD;subcladeD00 carnitine
A0A0F0FVU7_9BURK	pf00848;cladeD;subcladeD00 carnitine
A0A024HID4_PSEKB	pf00848;cladeD;subcladeD00 carnitine
A0A140NJT4_PROSM	pf00848;cladeD;subcladeD00 carnitine
A0A0J5FNC4_9GAMM	pf00848;cladeD;subcladeD00 carnitine
A0A022FTH6_9BURK	pf00848;cladeD;subcladeD00 carnitine
A0A0Q8LJ69_9HYPH	pf00848;cladeD;subcladeD00 carnitine
A0A6B0ZHT5_9ACTN	pf00848;cladeD;subcladeD00 carnitine
A0A0N7LNX7_9RHOB	pf00848;cladeD;subcladeD00 carnitine
A0A0A0HQD5_9RHOB	pf00848;cladeD;subcladeD00 carnitine
A0A0C1J1B8_9RHOB	pf00848;cladeD;subcladeD00 carnitine
A0A0Q8YUP6_9PSED	pf00848;cladeD;subcladeD00 carnitine
A0A1G8YCX6_9ACTN	pf00848;cladeD;subcladeD00 carnitine
A0A0C1EK20_9RHOB	pf00848;cladeD;subcladeD00 carnitine
A0A0E9ZUM7_9PSED	pf00848;cladeD;subcladeD00 carnitine
A0A090GLF2_9HYPH	pf00848;cladeD;subcladeD00 carnitine
A0A228HPB8_9BURK	pf00848;cladeD;subcladeD00 carnitine
A0A0F4V3M2_PSEFL	pf00848;cladeD;subcladeD00 carnitine
A0A0J1G3L2_9BURK	pf00848;cladeD;subcladeD00 carnitine
A0A1H3DGF6_9GAMM	pf00848;cladeD;subcladeD00 carnitine
O04121|CHMO_SPIOL	pf00848;cladeD;subcladeD01 choline
Q9LKN0|CHMO_ATRHO	pf00848;cladeD;subcladeD01 choline
A0A023J7R7_9CARY	pf00848;cladeD;subcladeD01 choline
Q93XE1|CHMO_AMATR	pf00848;cladeD;subcladeD01 choline
O22553|CHMO_BETVU	pf00848;cladeD;subcladeD01 choline
A0A0V0I1L1_SOLCH	pf00848;cladeD;subcladeD01 choline
A0A0L9TGH1_PHAAN	pf00848;cladeD;subcladeD01 choline
Q9SZR0|CHMO_ARATH	pf00848;cladeD;subcladeD01 choline
A0A0D2TGA3_GOSRA	pf00848;cladeD;subcladeD01 choline
A0A2K1ZYC2_POPTR	pf00848;cladeD;subcladeD01 choline
A0A1D6LNR1_MAIZE	pf00848;cladeD;subcladeD01 choline
A0A0D3GKD9_9ORYZ	pf00848;cladeD;subcladeD01 choline
A0A453SQD2_AEGTS	pf00848;cladeD;subcladeD01 choline
A0A1Q6Y9S1_9BACT	pf00848;cladeD
A0A1Q6XAM5_9BACT	pf00848;cladeD
A0A0D6JUI7_9EURY	pf00848;cladeD
A0A1H2ZZR0_HALVA	pf00848;cladeD
A0A1H8VAC9_9EURY	pf00848;cladeD
A0A813PFK8_9BILA	pf00848;cladeD
A0A815WXZ3_9BILA	pf00848;cladeD
A0A1U7J221_9CYAN	pf00848;cladeD
A0A0C2YBR7_BACBA	pf00848;cladeD
A0A0A8UN77_LEGHA	pf00848;cladeD
A0A0W0YZJ8_9GAMM	pf00848;cladeD
A0A323UKL2_9DEIN	pf00848;cladeD
A0A075GF05_9EURY	pf00848;cladeD
A0A1Q7CRB7_9BACT	pf00848;cladeD
A0A1Q7CWD8_9ACTN	pf00848;cladeD
A0A076EXA4_RHOOP	pf00848;cladeD
A0A0D2Y6E8_FUSO4	pf00848;cladeD;subcladeD02
A0A010QGS7_9PEZI	pf00848;cladeD;subcladeD02
A0A401KVP1_ASPAW	pf00848;cladeD;subcladeD02
A0A1F8A4H6_9EURO	pf00848;cladeD;subcladeD02
A0A0S7E4A3_9EURO	pf00848;cladeD;subcladeD02
A0A074WV73_9PEZI	pf00848;cladeD;subcladeD02
A0A0A2JJ24_PENEN	pf00848;cladeD;subcladeD02
A0A0F0I2H1_ASPPU	pf00848;cladeD;subcladeD02
A0A1Z5SVI8_HORWE	pf00848;cladeD;subcladeD02
A0A177D5F8_ALTAL	pf00848;cladeD;subcladeD02
A0A074WC81_9PEZI	pf00848;cladeD;subcladeD02
A0A166RVM2_METRR	pf00848;cladeD;subcladeD02
A0A0A2V756_BEABA	pf00848;cladeD;subcladeD02
A0A0D2AXI9_9EURO	pf00848;cladeD;subcladeD02
A0A177D3J9_ALTAL	pf00848;cladeD;subcladeD02
A0A0D2YHK8_FUSO4	pf00848;cladeD;subcladeD02
A0A5C6SQ99_FUSOX	pf00848;cladeD;subcladeD02
A0A0S7DN12_9EURO	pf00848;cladeD;subcladeD02
A0A0F0I1H8_ASPPU	pf00848;cladeD;subcladeD02
A0A0D2XPC3_FUSO4	pf00848;cladeD;subcladeD02
A0A074W901_9PEZI	pf00848;cladeD;subcladeD02
A0A010QS86_9PEZI	pf00848;cladeD;subcladeD02
A0A1L7UG69_FUSMA	pf00848;cladeD;subcladeD02
A0A0A2IYX6_PENEN	pf00848;cladeD;subcladeD02
A0A1S9DCB3_ASPOZ	pf00848;cladeD;subcladeD02
A0A401KD97_ASPAW	pf00848;cladeD;subcladeD02
A0A0J0BZD6_GIBFU	pf00848;cladeD;subcladeD02
A0A0A1UQ17_9HYPO	pf00848;cladeD;subcladeD02
A0A0F0I084_ASPPU	pf00848;cladeD;subcladeD02
A0A2H3HEU9_FUSOX	pf00848;cladeD;subcladeD02
A0A010RMK3_9PEZI	pf00848;cladeD;subcladeD02
A0A0D2HSU8_XYLBA	pf00848;cladeD;subcladeD02
A0A0E7SV19_MYCTX	pf00848;cladeD;subcladeD02
A0A091BC73_9GAMM	pf00848;cladeD;subcladeD03
A0A0Q9P8H1_9GAMM	pf00848;cladeD;subcladeD03
A0A075K5Q5_9GAMM	pf00848;cladeD;subcladeD03
A0A0F4IAV4_9ACTN	pf00848;cladeD
A0A0G3AXA1_9ACTN	pf00848;cladeD
A0A0E1S599_BURPE	pf00848;cladeD
A0A068DIJ8_9HYPH	pf00848;cladeD;subcladeD04
A0A021X941_9HYPH	pf00848;cladeD;subcladeD04
A0A2A5W999_9GAMM	pf00848;cladeD;subcladeD04
A0A1Z8RMK1_9RHOB	pf00848;cladeD;subcladeD04
A0A095B5Z2_9SPHN	pf00848;cladeD;subcladeD04
A0A085K026_SPHYA	pf00848;cladeD;subcladeD04
A0A0C5XQ32_SPHYB	pf00848;cladeD;subcladeD04
A0A0J7XWQ8_9SPHN	pf00848;cladeD;subcladeD04
A0A0Q8XCA7_9SPHN	pf00848;cladeD;subcladeD04
A0A0B9ABI8_9SPHN	pf00848;cladeD;subcladeD04
A0A2R7IID1_9SPHN	pf00848;cladeD;subcladeD04
A0A0H3CB50_CAUVN	pf00848;cladeD;subcladeD04
A0A1Q6WBR2_9GAMM	pf00848;cladeD;subcladeD04
A0A090DW64_MESPL	pf00848;cladeD
A0A0C1GM93_9RHOB	pf00848;cladeD
A0A086GTJ1_STRSC	pf00848;cladeD;subcladeD05
A0A0A6YDD6_9MICC	pf00848;cladeD;subcladeD05
A0A0Q9MZ34_9MICC	pf00848;cladeD;subcladeD05
A0A1N7H217_9ACTN	pf00848;cladeD;subcladeD05
A0A0D1LGU5_9MYCO	pf00848;cladeD;subcladeD05
A0A101J692_9ACTN	pf00848;cladeD;subcladeD05
A0A0M5LS30_9PSEU	pf00848;cladeD;subcladeD05
A0A0Q6KIM4_9NOCA	pf00848;cladeD;subcladeD05
A0A098Y3E3_9ACTN	pf00848;cladeD;subcladeD05
A0A1H6A240_9PSEU	pf00848;cladeD;subcladeD05
A0A075UIM4_9PSEU	pf00848;cladeD;subcladeD05
A0A066TZE3_9PSEU	pf00848;cladeD;subcladeD05
A0A178WPA5_9PSEU	pf00848;cladeD;subcladeD05
A0A076N3L9_AMYME	pf00848;cladeD;subcladeD05
A0A076ETE6_RHOOP	pf00848;cladeD;subcladeD05
A0A0J6W0E1_9MYCO	pf00848;cladeD;subcladeD05
A0A0C1DCS2_9NOCA	pf00848;cladeD;subcladeD05
A0A0H4CBT3_9ACTN	pf00848;cladeD;subcladeD05
A0A5B7UN59_9ACTN	pf00848;cladeD;subcladeD05
A0A059W1V6_STRA9	pf00848;cladeD;subcladeD05
A0A014M5W0_9ACTN	pf00848;cladeD;subcladeD05
A0A1G8UXZ8_9ACTN	pf00848;cladeD;subcladeD05
A0A068D817_9HYPH	pf00848;cladeD
A0A3P3EWL9_9HYPH	pf00848;cladeD
A0A2D5SS34_9DELT	pf00848;cladeD
